0100;A;A - C5 - N5;304600120;7;3;;;0;;
0100;A;A - C7 - N5;310099993;4;5;;;0;;
0100;A;A - C8 - N5;304600130;8;6;;;0;;
0100;B;B - C7 - N5;315077011;8;40;;;0;;
0100;B;B - C8 - N5;304600151;5;41;;;0;;
0100;C;C - C7 - N5;303480062;7;74;31/05/19;00:59:49;0;;
0100;C;C - C8 - N5;127082761;7;75;31/05/19;00:59:49;0;;
0100;D;D - C7 - N5;310720007;7;108;;;0;;
0100;D;D - C8 - N5;310096407;5;109;;;0;;
0101;A;A - C3 - N5;304600207;4;1;;;0;;
0101;A;A - C8 - N5;333390433;4;6;;;0;;
0101;B;B - C3 - N5;340311034;7;36;;;0;;
0101;B;B - C4 - N5;304600010;6;37;;;0;;
0101;B;B - C7 - N5;304600034;8;40;;;0;;
0101;C;C - C3 - N5;127082731;5;70;31/05/19;00:59:44;0;;
0101;C;C - C4 - N5;310424359;3;71;31/05/19;00:59:44;0;;
0101;C;C - C5 - N5;310096406;3;72;31/05/19;00:59:44;0;;
0101;D;D - C5 - N5;310302213;6;106;;;0;;
0101;D;D - C6 - N5;310096407;6;107;;;0;;
0102;A;A - C3 - N5;304600207;6;1;;;0;;
0102;A;A - C5 - N5;304600130;7;3;;;0;;
0102;A;A - C8 - N5;333390433;7;6;;;0;;
0102;B;B - C3 - N5;340311034;8;36;;;0;;
0102;B;B - C6 - N5;304600151;6;39;;;0;;
0102;C;C - C3 - N5;127082731;4;70;31/05/19;00:59:53;0;;
0102;C;C - C6 - N5;303480062;6;73;31/05/19;00:59:53;0;;
0102;D;D - C4 - N5;304600011;3;105;;;0;;
0102;D;D - C5 - N5;310302213;4;106;;;0;;
0102;D;D - C8 - N5;340300608;6;109;;;0;;
0103;A;A - C3 - N5;304600207;5;1;;;0;;
0103;A;A - C4 - N5;310099993;3;2;;;0;;
0103;B;B - C4 - N5;304600010;4;37;;;0;;
0103;B;B - C6 - N5;304600151;8;39;;;0;;
0103;C;C - C5 - N5;310096406;3;72;;;0;;
0103;C;C - C6 - N5;303480062;7;73;;;0;;
0103;D;D - C6 - N5;310096407;3;107;;;0;;
0103;D;D - C8 - N5;340300608;3;109;;;0;;
0104;A;A - C5 - N5;304600130;3;3;;;0;;
0104;A;A - C8 - N5;333390433;5;6;;;0;;
0104;B;B - C5 - N5;315077011;8;38;;;0;;
0104;B;B - C8 - N5;127082741;8;41;;;0;;
